venta_id,fecha_venta,cliente_id,producto,categoria,cantidad,precio_unitario,total_venta,ciudad
1,2024-07-18,6909,Bicicleta,Deportes,1,538.46,538.46,Trujillo
2,2024-11-08,7853,Tablet,Electrónica,6,343.93,2063.58,Cusco
3,2024-05-30,2650,Zapatillas,Ropa,7,433.2,3032.4,Trujillo
4,2024-06-05,6184,Lego,Juguetes,7,919.23,6434.61,Lima
5,2024-08-05,5509,Cocina,Hogar,7,170.68,1194.76,Arequipa
6,2025-01-11,3267,Jeans,Ropa,5,977.96,4889.8,Arequipa
7,2024-07-01,7170,Pesas,Deportes,1,782.84,782.84,Arequipa
8,2025-03-10,2716,Laptop,Electrónica,2,361.58,723.16,Lima
9,2024-12-18,2299,Laptop,Electrónica,5,607.27,3036.35,Cusco
10,2024-04-25,4572,Bicicleta,Deportes,3,493.66,1480.98,Arequipa
11,2024-07-26,4224,Mesa,Hogar,6,148.09,888.54,Chiclayo
12,2024-04-25,5969,Peluche,Juguetes,4,565.61,2262.44,Piura
13,2025-03-02,1895,Silla,Hogar,7,215.57,1508.99,Arequipa
14,2025-01-14,2995,Muñeca,Juguetes,5,618.74,3093.7,Arequipa
15,2024-06-28,4244,Mesa,Hogar,3,245.5,736.5,Chiclayo
16,2024-09-17,6801,Mesa,Hogar,8,514.67,4117.36,Chiclayo
17,2024-12-08,9849,Jeans,Ropa,6,178.43,1070.58,Chiclayo
18,2024-09-20,3346,Tablet,Electrónica,1,548.01,548.01,Piura
19,2025-03-20,2888,Lego,Juguetes,8,91.81,734.48,Trujillo
20,2024-08-08,6186,Silla,Hogar,7,264.59,1852.13,Piura
21,2024-10-05,7563,Auto a control,Juguetes,8,111.01,888.08,Cusco
22,2024-07-16,5795,Zapatillas,Ropa,1,338.51,338.51,Lima
23,2025-02-17,1863,Silla,Hogar,3,561.99,1685.97,Lima
24,2025-04-14,9927,Rodilleras,Deportes,8,797.97,6383.76,Chiclayo
25,2024-09-18,1737,Smartphone,Electrónica,5,363.7,1818.5,Chiclayo
26,2024-04-26,4199,Cocina,Hogar,6,250.78,1504.68,Piura
27,2024-08-21,5580,Casaca,Ropa,7,717.63,5023.41,Piura
28,2024-07-19,6528,Auriculares,Electrónica,2,585.67,1171.34,Lima
29,2024-07-28,8817,Bicicleta,Deportes,7,336.36,2354.52,Cusco
30,2025-02-25,7332,Balón,Deportes,8,94.66,757.28,Chiclayo
31,2024-11-30,1780,Raqueta,Deportes,8,573.56,4588.48,Cusco
32,2024-05-26,2628,Silla,Hogar,3,683.8,2051.4,Trujillo
33,2024-06-27,1393,Polo,Ropa,3,271.22,813.66,Lima
34,2024-07-09,3125,Pesas,Deportes,7,59.76,418.32,Arequipa
35,2024-07-07,4667,Casaca,Ropa,6,676.46,4058.76,Cusco
36,2025-03-12,9356,Auriculares,Electrónica,2,633.35,1266.7,Lima
37,2024-04-24,1638,Smartphone,Electrónica,4,91.81,367.24,Arequipa
38,2024-12-24,5719,Zapatillas,Ropa,4,434.08,1736.32,Arequipa
39,2025-03-11,3149,Cocina,Hogar,6,103.53,621.18,Chiclayo
40,2025-03-11,1081,Silla,Hogar,2,433.88,867.76,Cusco
41,2024-08-21,6124,Smartphone,Electrónica,4,325.74,1302.96,Arequipa
42,2024-08-16,8338,Cocina,Hogar,6,950.75,5704.5,Lima
43,2024-05-26,7244,Mesa,Hogar,3,946.44,2839.32,Lima
44,2024-06-09,8615,Pesas,Deportes,5,522.29,2611.45,Chiclayo
45,2024-11-18,1335,Zapatillas,Ropa,2,661.23,1322.46,Cusco
46,2025-01-31,5171,Monitor,Electrónica,7,59.46,416.22,Arequipa
47,2025-04-13,8305,Jeans,Ropa,4,390.53,1562.12,Lima
48,2025-04-18,1490,Polo,Ropa,2,613.24,1226.48,Arequipa
49,2024-08-04,7912,Rodilleras,Deportes,3,517.89,1553.67,Lima
50,2024-12-11,8311,Silla,Hogar,6,549.31,3295.86,Cusco
51,2024-08-24,4946,Jeans,Ropa,4,312.25,1249.0,Arequipa
52,2024-11-20,5058,Monitor,Electrónica,1,909.82,909.82,Chiclayo
53,2025-03-02,7397,Auriculares,Electrónica,4,639.81,2559.24,Lima
54,2024-10-15,4804,Pesas,Deportes,8,58.58,468.64,Lima
55,2024-12-22,9100,Auriculares,Electrónica,6,930.38,5582.28,Trujillo
56,2024-10-20,7912,Cocina,Hogar,2,303.47,606.94,Chiclayo
57,2025-03-31,9807,Jeans,Ropa,1,805.09,805.09,Cusco
58,2024-07-19,5820,Lego,Juguetes,7,133.48,934.36,Lima
59,2024-10-01,7875,Tablet,Electrónica,8,696.65,5573.2,Piura
60,2024-11-06,7466,Tablet,Electrónica,5,878.94,4394.7,Arequipa
61,2024-05-24,9941,Smartphone,Electrónica,1,625.3,625.3,Arequipa
62,2025-03-17,2473,Chompa,Ropa,6,200.02,1200.12,Piura
63,2024-09-03,7402,Silla,Hogar,6,360.14,2160.84,Cusco
64,2024-07-10,7622,Pesas,Deportes,3,886.04,2658.12,Arequipa
65,2024-09-08,9418,Chompa,Ropa,3,665.77,1997.31,Chiclayo
66,2024-06-16,2491,Peluche,Juguetes,3,481.36,1444.08,Cusco
67,2024-08-07,3397,Polo,Ropa,8,683.49,5467.92,Chiclayo
68,2024-10-08,2587,Pesas,Deportes,1,110.89,110.89,Arequipa
69,2025-02-02,8118,Ventilador,Hogar,5,196.35,981.75,Arequipa
70,2025-04-17,6376,Balón,Deportes,8,961.34,7690.72,Cusco
71,2024-10-31,5314,Ventilador,Hogar,5,323.61,1618.05,Chiclayo
72,2024-12-15,2619,Laptop,Electrónica,8,346.52,2772.16,Cusco
73,2024-12-29,7659,Mesa,Hogar,7,86.24,603.68,Chiclayo
74,2025-01-08,2165,Mesa,Hogar,4,352.75,1411.0,Lima
75,2025-02-06,2970,Rompecabezas,Juguetes,7,516.11,3612.77,Arequipa
76,2024-06-21,7298,Balón,Deportes,5,365.68,1828.4,Trujillo
77,2024-07-31,1139,Zapatillas,Ropa,7,659.95,4619.65,Piura
78,2025-04-10,1513,Smartphone,Electrónica,1,820.17,820.17,Trujillo
79,2025-04-02,9728,Laptop,Electrónica,3,270.4,811.2,Chiclayo
80,2024-08-23,5433,Laptop,Electrónica,3,230.43,691.29,Arequipa
81,2025-01-11,1822,Monitor,Electrónica,7,742.6,5198.2,Cusco
82,2024-09-05,5270,Mesa,Hogar,6,205.46,1232.76,Cusco
83,2024-09-04,6333,Cocina,Hogar,8,359.2,2873.6,Chiclayo
84,2024-06-08,4669,Refrigeradora,Hogar,6,932.65,5595.9,Cusco
85,2024-12-17,6491,Jeans,Ropa,5,875.13,4375.65,Trujillo
86,2025-01-23,9816,Rompecabezas,Juguetes,4,766.78,3067.12,Arequipa
87,2025-03-02,7913,Lego,Juguetes,1,319.21,319.21,Cusco
88,2024-12-30,4555,Raqueta,Deportes,1,472.75,472.75,Trujillo
89,2024-12-02,8294,Peluche,Juguetes,2,641.31,1282.62,Chiclayo
90,2024-04-29,5038,Smartphone,Electrónica,2,934.8,1869.6,Piura
91,2024-11-02,8116,Chompa,Ropa,3,831.97,2495.91,Arequipa
92,2025-02-19,3340,Raqueta,Deportes,8,781.86,6254.88,Lima
93,2024-10-03,8772,Mesa,Hogar,7,864.54,6051.78,Arequipa
94,2024-08-09,8418,Balón,Deportes,6,76.08,456.48,Chiclayo
95,2024-05-26,6875,Laptop,Electrónica,4,440.29,1761.16,Trujillo
96,2024-11-22,6090,Rodilleras,Deportes,2,826.4,1652.8,Chiclayo
97,2024-11-18,4023,Auriculares,Electrónica,8,913.12,7304.96,Cusco
98,2024-10-15,5422,Zapatillas,Ropa,7,387.3,2711.1,Chiclayo
99,2024-07-19,5421,Muñeca,Juguetes,7,808.49,5659.43,Lima
100,2025-04-11,1492,Jeans,Ropa,5,95.81,479.05,Lima
101,2024-09-06,8939,Auto a control,Juguetes,1,265.28,265.28,Cusco
102,2024-08-30,7080,Laptop,Electrónica,6,885.52,5313.12,Arequipa
103,2025-01-03,2656,Lego,Juguetes,2,506.42,1012.84,Piura
104,2024-11-07,3967,Tablet,Electrónica,5,737.55,3687.75,Lima
105,2025-03-22,6778,Jeans,Ropa,8,148.11,1184.88,Chiclayo
106,2024-10-22,7871,Chompa,Ropa,3,226.15,678.45,Piura
